ComID,Committee,totspend,topac,receivedtot,frompac,stype,CommCity,CommState,CommZip,CommWeb,RegistrationDate,TerminationDate,endcash2012,cat1,cat2,IE,ieprodfl,ieprorpm,ieother,candall,canddfl,candrpm,partyall,partydfl,partyrpm
70026,Take Action PAC,116374.88,7072.0,276255.4,204345.4,Political Committee,St Paul,MN,55114,,8/6/2002,,"$21,354.00 ",pac,prodfl,"$92,946.47 ","$164,196.47 ",,,"$1,896.67 ","$1,896.67 ",,"$7,022.74 ","$7,022.74 ",
30636,TakeAction Political Fund,389811.98,,836663.2,9500.0,Independent Expenditure,St Paul,MN,55114,,10/14/2010 16:10,,$73.41 ,pac,prodfl,"$38,439.25 ","$38,439.25 ",,,,,,,,
30622,TCO Political Action Committee,25000,,18200.0,,Political Fund,St Louis Park,MN,55426,,12/5/2008,,$50.00 ,pac,,,,,,"$4,200.00 ",,"$4,200.00 ","$20,800.00 ","$8,000.00 ","$12,800.00 "
80023,Teamsters Local 120 DRIVE,192146,6750.0,328797.1,328797.1,Political Fund,Blaine,MN,55434,,12/4/2006,,"$5,618.70 ",pac,labor,,,,,"$32,400.00 ","$25,600.00 ","$4,300.00 ","$152,996.00 ","$152,996.00 ",
30225,TRIAL-PAC,390513.17,31600.0,410213.6,38000.0,Political Fund,Minneapolis,MN,55402,,10/25/1979,,"$10,597.59 ",pac,lawyers,"$1,251.30 ","$1,251.30 ",,,"$33,769.80 ","$30,769.80 ","$2,500.00 ","$323,142.07 ","$276,267.07 ","$46,875.00 "
40810,Twin Cities Republican Assn,10200,,375.0,,Political Committee,Victoria,MN,55386-9701,TwinCitiesRepublicans.com,10/23/1998,,"$1,247.33 ",pac,prorpm,,,,,"$8,900.00 ",,"$8,150.00 ","$1,300.00 ",,"$1,300.00 "
70013,TwinWest Chamber of Commerce PAC,64638.29,40820.7,77335.0,1100.0,Political Committee,Plymouth,MN,55441-8709,www.twinwestpac.com,8/8/1990,,"$1,357.52 ",pac,biz,"$9,817.60 ","$3,177.53 ","$21,897.17 ",,"$5,500.00 ",,"$5,500.00 ","$8,500.00 ","$1,250.00 ","$7,250.00 "
30083,U A Plumbers Local #34 Political Fund,27500,1600.0,22053.5,,Political Fund,St Paul,MN,55102-1069,,10/31/1974,,"$11,854.62 ",pac,labor,,,,,"$9,200.00 ","$9,200.00 ",,"$16,700.00 ","$16,400.00 ",$300.00 
41001,UFCW Active Ballot Club,107350,,,,Political Committee,Washington,DC,20006-1598,,6/30/2008,,$0.00 ,pac,labor,,,,,$850.00 ,$850.00 ,,"$106,500.00 ","$106,500.00 ",
30606,UNITE HERE TIP State and Local Fund-MN,52500,37500.0,7994955.5,,Political Fund,New York,NY,10001,,6/30/2006,,"$776,737.04 ",pac,labor,,,,,,,,"$15,000.00 ","$15,000.00 ",
30174,United Food & Commerical Workers Council 6,73706,,24506.7,,Political Fund,Schaumburg,IL,60173-2412,,4/30/1981,,"$21,752.48 ",pac,labor,,,,,"$8,806.00 ","$8,306.00 ",$500.00 ,"$64,900.00 ","$64,900.00 ",
40745,United Steelworkers District 11 Non-Federal Acct,104000,27000.0,247244.3,4734.3,Political Fund,Minneapolis,MN,55414,,2/26/1996 11:03,,$494.00 ,pac,labor,,,,,"$13,450.00 ","$13,450.00 ",,"$63,550.00 ","$63,550.00 ",
30019,UTU PAC-MN,92975,700.0,54675.1,,Political Fund,St Paul,MN,55102,,8/19/1974,,"$1,021.02 ",pac,labor,,,,,"$18,375.00 ","$18,175.00 ",$200.00 ,"$73,900.00 ","$73,650.00 ",$250.00 
80005,VET-PAC of Minn,34400,200.0,740.0,,Political Fund,South St Paul,MN,55075,,11/7/1984,,"$4,980.80 ",pac,issue,,,,,"$14,100.00 ","$8,300.00 ","$5,800.00 ","$20,100.00 ","$12,050.00 ","$8,050.00 "
41021,VOICES of Conservative Women State PAC (VOICESPAC),59204.39,3000.0,104133.9,1750.0,Political Committee,Maple Grove,MN,55311,www.voicesofconservativewomen.org,11/30/2009 14:33,,"$7,661.79 ",pac,prorpm,"$45,682.67 ",,"$45,682.67 ",,"$10,521.72 ",,"$10,521.72 ",,,
30191,VOTE - 66,26800,8200.0,27500.0,500.0,Political Fund,Duluth,MN,55802,,7/27/1982,,"$27,457.67 ",pac,labor,,,,,"$3,250.00 ","$3,250.00 ",,"$15,350.00 ","$15,350.00 ",
41050,Vote Racino Now Committee,121761.36,,155565.2,,Independent Expenditure,Janesville,MN,56048,,10/12/2010 13:54,12/31/2010,,pac,issue,"$121,761.36 ","$33,023.86 ","$88,737.50 ",,,,,,,
40537,Waste Management PAC of Minn,11250,,10400.0,,Political Committee,Lakeville,MN,55044,,10/21/1988,,"$3,531.67 ",pac,biz,,,,,$450.00 ,$250.00 ,$200.00 ,"$10,800.00 ","$5,300.00 ","$5,500.00 "
30625,WIN Minnesota Political Action Fund,5697488.3,5697488.3,5737990.7,230461.9,Independent Expenditure,St Paul,MN,55104,,12/16/2009 16:11,,$8.01 ,pac,prodfl,,,,,,,,,,
30345,Winthrop & Weinstine PA Political Fund,29210.63,2400.0,41950.0,,Political Fund,Minneapolis,MN,55402-4629,,6/16/1992,,"$3,564.14 ",pac,biz,,,,,"$6,130.63 ","$3,300.00 ","$2,400.00 ","$19,930.00 ","$8,780.00 ","$11,150.00 "
40268,womenwinning State PAC,59900,,535494.0,15675.0,Political Committee,St Paul,MN,55114,,1/1/1990,,"$16,527.49 ",pac,prodfl,"$4,000.00 ","$12,218.42 ",,"$2,235.00 ","$55,900.00 ","$55,900.00 ",,,,
30623,Working America Minn Political Committee,272370.42,,487875.4,304207.2,Independent Expenditure,Washington,DC,20006,workingamerica.org,9/2/2009 16:18,,($500.00),pac,labor,"$272,370.42 ","$246,906.42 ",,"$25,464.00 ",,,,,,
30618,Working Families Fund,20893.51,7500.0,61541.9,8519.8,Political Fund,Rochester,MN,55904,,12/17/2007,,"$29,614.20 ",pac,,$543.51 ,$543.51 ,,,"$10,500.00 ","$10,500.00 ",,"$2,150.00 ","$2,150.00 ",
40877,Xcel Energy Employees PAC (fka Power PAC),100890,,112161.7,,Political Committee,Edina,MN,55436,,3/29/2002,,"$4,082.45 ",pac,biz,,,,,"$6,425.00 ","$2,975.00 ","$3,450.00 ","$94,465.00 ","$41,265.00 ","$53,200.00 "
